country,Absence of Corruption,Business & Investment Environment,Capacity,Child Health,Civil Society & Media Effectiveness,Commitment,Economic Gender Gap,Education Quality,Environmental Policy,Export Sophistication,Fragility,GDP Per Capita (PPP),Government Effectiveness,Liberal Democracy,Mobile Connectivity,Open Government,Poverty Rate ($6.85/Day),Risk of External Debt Distress,Safety & Security,Social Group Equality,Tax System Effectiveness,Trade Freedom
Afghanistan,0.095152916,0.222222222,0.243018223,0.675392301,0.067497404,0.120859403,,0.261095888,0.111111111,,103.9,0.153131232,0.118703621,0.028026906,0.269790445,0.187806488,,,0.20704553,0.080836777,0.191489362,
Albania,0.177841669,0.638888889,0.67590842,0.972324789,0.821391485,0.572599586,0.816653146,0.628344462,0.555555556,0.448950185,55.9,0.597449057,0.530603407,0.445067265,0.723961605,0.371122447,0.86076594,,0.717846461,0.798295455,0.457446809,0.777372263
Algeria,0.299592534,0.388888889,0.537812688,0.904274773,0.379023884,0.362498889,0.381898864,0.453065229,0.444444444,0.399752985,68.6,0.564924317,0.408141577,0.130044843,0.553238977,0.200258246,,,0.640079761,0.737345041,,0.317518248
Angola,0.277192631,0.388888889,0.402747931,0.513476974,0.605399792,0.374963835,0.561078744,0.184084531,0.333333333,0.390901606,85.6,0.414972571,0.296442943,0.188340807,0.42503893,0.248864826,0.205846405,,0.58856763,0.480113636,,0.52189781
Argentina,0.305189613,0.583333333,0.684538098,0.970163773,0.935617861,0.54608025,0.633306293,0.577336177,0.444444444,0.466241252,44.2,0.673830862,0.456904267,0.76793722,0.718697957,0.578847686,0.888877572,,0.604519774,0.716167355,0.553191489,0.339416058
Armenia,,0.666666667,0.645325048,0.970020394,0.88992731,0.643670435,0.711089806,0.538099887,0.444444444,0.567517497,68.1,0.625493933,0.450263378,0.467488789,0.740780305,,0.477897739,,0.703888335,0.959194215,0.489361702,0.613138686
Azerbaijan,,0.333333333,0.566196104,0.964865125,0.178608515,0.495460474,0.770816433,0.565114239,0.555555556,0.308357349,72.8,0.630889895,0.508210104,0.066143498,0.735105525,,,,0.638418079,0.717716942,,0.52919708
Bangladesh,0.131345495,0.527777778,0.431813194,0.80119717,0.539979232,0.342335507,0.162438237,0.349286336,0.555555556,0.349114862,85.9,0.438955463,0.355301715,0.102017937,0.541424067,0.263306141,0.245263801,1,0.591226321,0.594783058,0.106382979,0.401459854
Belarus,0.355397449,0.277777778,0.624266185,0.992236092,0.021806854,0.418563719,0.865267842,0.800779016,0.555555556,0.671675587,68.7,0.683066921,0.33654477,0.034753363,0.732587029,0.127724295,0.986860868,,0.549019608,0.569989669,0.468085106,0.562043796
Belize,0.299614255,,,0.93807369,,,0.741647615,,,,57,0.528573389,0.4413779,,0.653197238,0.325605537,,,,,0.617021277,0.277372263
Benin,0.227078462,0.555555556,0.404659825,0.38399325,0.786085151,0.445757414,0.476350274,0.318871624,0.444444444,,72.5,0.287469803,0.482021632,0.358744395,0.364034788,0.233794341,0.171216134,2,0.475905616,0.886880165,0.372340426,0.383211679
Bhutan,,0.5,0.641538971,0.887512121,0.752855659,0.513818074,0.60969344,0.381053704,0.666666667,,64.5,0.547037473,0.634593107,0.493273543,0.615252331,,0.913933591,2,0.828846793,0.813274793,0.212765957,0
Bolivia,0.016012963,0.444444444,0.604136601,0.824998229,0.760124611,0.431209587,0.636084275,,0.444444444,0.308151503,69.4,0.472584298,0.397363022,0.390134529,0.624372763,0.318521732,0.845386026,,0.619142572,0.824121901,0.585106383,0.375912409
Bosnia and Herzegovina,0.255628973,0.638888889,0.633344238,0.961773968,0.800623053,0.465998263,0.590247562,0.519951339,0.333333333,0.650061754,71,0.616441053,0.29135999,0.382286996,0.694235005,0.365824998,,,0.71884347,0.650826446,0.446808511,0.510948905
Botswana,0.467018512,0.777777778,0.554080204,0.848915234,0.853582555,0.612955662,0.91527153,0.263940253,0.555555556,0.351379168,53.6,0.590827015,0.615103907,0.480941704,0.621582396,0.370693582,0.35312691,,0.62745098,0.628357438,0.414893617,0.708029197
Brazil,0.274090628,0.777777778,0.635414906,0.953855301,0.947040498,0.564054521,0.655530154,0.526632717,0.333333333,0.511115685,70.3,0.602844146,0.392373621,0.770179372,0.872744375,0.556740339,0.761051131,,0.2333001,0.655733471,0.553191489,0.489051095
Burkina Faso,0.268474044,0.472222222,0.311876404,0.324410648,0.705088266,0.438112373,0.665253093,0.212152684,0.333333333,0.223342939,94.2,0.198865831,0.342041324,0.198430493,0.268006281,0.376707273,0.102261153,2,0.274509804,0.814566116,0.468085106,0.375912409
Burma,0.258781203,0.111111111,0.358562402,0.781121584,0.107995846,0.156210106,,0.424479021,0,0.325236723,100,0.353286002,0.160115968,0.012331839,0.508917289,0.108600604,0.305357507,,0.260551678,0.0625,,0.540145985
Burundi,,0.305555556,0.287103889,0.547341132,0.169262721,0.370133742,0.818042138,0.27162658,0.333333333,,92.6,0,0.249332746,0.060538117,0.188958172,,0.013953962,3,0.473246926,0.528150826,0.670212766,0.175182482
Cabo Verde,,,0.582743303,0.881218278,0.901349948,,0.765260468,,,,57.2,0.439407641,0.511271915,0.720852018,0.567027796,,0.481055205,2,,0.913481405,0.29787234,0.481751825
Cambodia,0,0.333333333,0.484982012,0.79793664,0.278296989,0.285075608,0.724979719,0.429753325,0.111111111,0.418073281,78.6,0.343538454,0.442334511,0.058295964,0.590290239,0.021316145,,1,0.639082752,0.469524793,0.425531915,0.562043796
Cameroon,0.014940581,0.305555556,0.381883826,0.514875783,0.601246106,0.326240848,0.708311824,0.283133173,0.333333333,0.304857966,94.3,0.33467493,0.330097185,0.141255605,0.48648672,0.148902222,0.226217152,3,0.354270522,0.709452479,0.382978723,0.248175182
Central African Republic,,0.25,0.182516171,0.254191109,0.498442368,0.220680739,,0.039185954,0.333333333,,103.9,0.02279714,0.154745338,0.106502242,0.159614151,,0.020065186,3,0.238285145,0.293130165,0.255319149,0.120437956
Chad,,0.277777778,0.211929628,0.225502085,0.437175493,0.239211885,0.431902552,0.05182948,0.222222222,,102.7,0.133812672,0.2154285,0.047085202,0.188065231,,0.095335099,3,0.348288468,0.324896694,,0.131386861
China,0.40292326,0.527777778,0.645681468,0.964634073,0.078920042,0.395353422,0.754148537,0.658194648,0.555555556,0.762453685,64.4,0.638116323,0.621677573,0.035874439,0.929719838,0.255330604,0.748828682,,0.756397474,0.018078512,0.29787234,0.613138686
Colombia,0.201637253,0.694444444,0.615276543,0.959899029,0.880581516,0.533758921,0.702755858,0.597190383,0.444444444,0.53314121,75.6,0.605235061,0.519875538,0.627802691,0.757687823,0.583125088,0.645650845,,0.259887006,0.420971074,0.393617021,0.594890511
Comoros,,,0.33109305,0.60310785,0.555555556,,0.638862258,0.268304121,,,81.7,0.268042817,0.160439653,0.1132287,0.268606793,,0.301283357,3,,0.82928719,0.223404255,0.540145985
Congo (Brazzaville),0.089005036,0.194444444,0.321679106,0.512820168,0.328141225,0.152342653,,0.282967672,0.111111111,0.060724578,90.2,0.385351412,0.226778396,0.127802691,0.307058171,0.152943717,,4,0.469591226,0.215909091,,0.175182482
Congo (Kinshasa),0,0.222222222,0.214629461,0.306370473,0.592938733,0.293228281,0.658308136,0.212078689,0.111111111,0.136064224,106.7,0.10096666,0.147009024,0.131165919,0.189583086,0.171230234,0.005194541,2,0.083748754,0.537190083,0.372340426,0.51459854
Costa Rica,0.553933665,0.833333333,0.682285576,0.988827944,0.96780893,0.740194256,0.672198049,0.632138505,0.666666667,0.572869494,39.4,0.668382594,0.528104743,0.909192825,0.784560264,0.717791308,0.856895498,,0.610501828,0.929752066,0.212765957,0.638686131
Cote d'Ivoire,0.16460775,0.555555556,0.425914452,0.53626407,0.776739356,0.410072093,0.57774664,0.238379581,0.222222222,0.307945657,85.3,0.40866793,0.444174166,0.278026906,0.499170952,0.194950471,0.221837441,2,0.496178132,0.674328512,0.329787234,0.613138686
Cuba,,0.194444444,0.426284371,0.937642915,0.07788162,0.398315496,,,0.444444444,0.361053932,59.1,,0.442616343,0.05941704,,,,,0.557660352,0.694731405,0.180851064,0.598540146
Djibouti,,0.416666667,0.402050109,0.724942728,0.498442368,0.309095567,,,0.222222222,,81.6,0.393017752,0.350300194,0.131165919,,,0.20055001,,0.530076437,0.596590909,0.117021277,0.178832117
Dominica,0.506681571,,,0.894642338,,,,0.539441811,,,,0.571524293,0.496256102,,,0.406083189,,3,,,0.617021277,0.270072993
Dominican Republic,0.218622124,0.611111111,0.624378488,0.910446939,0.957424714,0.458737575,0.70414485,0.402875065,0.444444444,0.509057225,60.2,0.646506235,0.502475166,0.485426009,0.723074672,0.494722066,0.780607048,,0.555998671,0.193181818,0.255319149,0.518248175
Ecuador,0.199990704,0.555555556,0.599987522,0.942597859,0.79854621,0.473753923,0.711089806,0.604189293,0.333333333,0.326265953,68,0.550864284,0.451467184,0.51793722,0.693151448,0.443885339,0.695151762,,0.337653706,0.546487603,,0.481751825
Egypt,0.202049319,0.444444444,0.490598495,0.971558824,0.203530633,0.274355029,0.29300342,0.400128312,0.222222222,0.487443392,82.8,0.584897136,0.422024699,0.139013453,0.70116988,0.001217371,0.299653697,,0.580259222,0.52427686,0.255319149,0.368613139
El Salvador,0.159272141,0.666666667,0.574189911,0.935355368,0.523364486,0.386285223,0.551355805,0.504452784,0.444444444,0.53108275,68.7,0.50383045,0.448970602,0.118834081,0.625219365,0.366467939,0.720004074,,0.545363908,0.235795455,0.404255319,0.547445255
Equatorial Guinea,,0.166666667,0.430996031,0.614045666,0.209761163,0.169745908,,,0.222222222,,83.7,0.583908418,0.24222696,0.058295964,0.326196822,,,,0.609837155,0.240960744,,0.160583942
Eritrea,,0.027777778,,0.398376267,0.052959502,0.172734439,,,0.111111111,,92.1,,0.150295462,0.005605381,,,,,0.467264872,0.200929752,,0.518248175
Eswatini,,0.305555556,0.427183959,0.689333562,0.121495327,0.460166895,0.895825651,0.211434061,0.222222222,0.586249485,77.6,0.490632724,0.371491087,0.099775785,0.515796862,,0.204114891,,0.474908608,0.624483471,0.606382979,0.613138686
Ethiopia,0.281998993,0.388888889,0.292304227,0.365284692,0.458982347,0.342632249,0.544410848,0.194831687,0.444444444,0.365994236,98.1,0.225088676,0.358963311,0.117713004,0.330734589,0.117157944,0.074047668,,0.261881024,0.52892562,0.287234043,0.317518248
Fiji,,,0.604384772,0.92862765,0.806853583,,0.547188831,0.439843325,,,66.4,0.54021123,0.642170911,0.454035874,0.619505117,,0.464249338,,,0.651084711,0.393617021,0.445255474
Gabon,0.00981035,0.388888889,0.54320393,0.687265404,0.828660436,0.376196654,,0.352629674,0.666666667,0.319884726,70.2,0.615653995,0.36301928,0.19058296,0.538213713,0.220923221,0.68201263,,0.501495513,0.879132231,,0.277372263
"Gambia, The",0.318388127,0.527777778,0.421321244,0.65782789,0.884735202,0.532395567,0.726368711,0.291470774,0.555555556,,76.1,0.228481208,0.373940046,0.573991031,0.32940462,0.236827858,0.179160725,3,0.612828182,0.875,0.234042553,0.445255474
Georgia,0.60562248,0.583333333,0.646169246,0.918847583,0.866043614,0.637996145,0.729146693,0.564405987,0.444444444,0.508027995,69.3,0.639119777,0.65467706,0.524663677,0.761717019,0.549278739,0.436035853,,0.644732469,0.820764463,0.468085106,0.846715328
Ghana,0.212716398,0.555555556,0.486879842,0.602463537,0.898234683,0.527163653,0.770816433,0.346396263,0.333333333,0.386784685,60.8,0.400165653,0.503573965,0.624439462,0.560996646,0.425481749,0.200651864,4,0.650382187,0.875258264,0.319148936,0.419708029
Grenada,0.584335399,,,0.939797975,,,,0.564368002,,,51.9,0.572153055,0.524972654,,,0.346035389,0.85995111,4,,,,
Guatemala,0.146109788,0.416666667,0.496880287,0.837148723,0.725856698,0.359388043,0.509686065,0.378313551,0.222222222,0.476739399,74.9,0.526751715,0.324728272,0.340807175,0.609422087,0.440544062,0.435730291,,0.430707876,0.160382231,0.223404255,0.638686131
Guinea,0.080083822,0.388888889,0.309834374,0.408813367,0.526479751,0.291632237,0.408289699,0.21546329,0.222222222,0.088925484,96.4,0.295809756,0.317380953,0.093049327,0.336520759,0.210063058,0.116215115,2,0.452309737,0.576446281,0.340425532,0.354014599
Guinea-Bissau,,0.277777778,0.332811789,0.418058649,0.669781931,0.362184389,,,0.333333333,,88.4,0.191653875,0.202030772,0.255605381,0.278681417,,0.091973925,3,0.576271186,0.750774793,0.234042553,0.193430657
Haiti,0.007527684,0.194444444,0.302358759,0.542428617,0.721703011,0.172452527,,0.364393633,0.111111111,,103.5,0.234275507,0.045116073,0.06838565,0.423656678,0.177882923,0.126094928,3,0.210368893,0.16606405,0.053191489,0.481751825
Honduras,0.123333333,0.555555556,0.506190152,0.907921357,0.921079958,0.434540964,0.637473267,0.362881718,0.222222222,0.39275422,78.1,0.393201898,0.333290803,0.436098655,0.529086975,0.339720403,0.495416582,1,0.385842473,0.607179752,0.340425532,0.554744526
India,0.229883454,0.638888889,0.531642667,0.865861918,0.492211838,0.383986914,0.28189149,0.454065016,0.333333333,0.621655002,72.3,0.462041007,0.595264043,0.302690583,0.699827567,0.552360469,0.167243838,,0.564639415,0.327737603,0.393617021,0.405109489
Indonesia,0.230529227,0.527777778,0.592840255,0.911320542,0.805815161,0.449951318,0.655530154,0.522388731,0.222222222,0.475504323,63.7,0.547595452,0.609385339,0.397982063,0.768332613,0.496866985,0.400998167,,0.716849452,0.34607438,0.170212766,0.722627737
Iran,0.19310899,0.166666667,0.551313468,0.943018787,0.140186916,0.157056224,0.205496967,0.556728999,0.111111111,0.496706464,82.9,0.57515935,0.329976034,0.08632287,0.690665979,0.06079392,0.776736606,,0.452642074,0.144628099,,0.288321168
Iraq,,0.361111111,0.505951341,0.968347238,0.66251298,,,0.164864447,0.111111111,,88.6,0.525355362,0.241056125,0.229820628,0.547262493,,0.748115706,,0.190096378,0.586260331,,
Jamaica,0.40907353,0.583333333,0.63484878,0.895015518,0.944963655,0.584966452,0.854155912,0.449904499,0.333333333,0.480856319,59.3,0.486056036,0.644860822,0.754484305,0.563729233,0.519948533,0.85832145,,0.460950482,0.648760331,0.563829787,0.576642336
Jordan,0.473547678,0.75,0.591271379,0.974187794,0.61682243,0.482252976,0.473572291,0.507168197,0.333333333,0.504116921,74.3,0.46739229,0.558065499,0.278026906,0.686285955,0.252119078,,,0.730807577,0.724431818,0.276595745,0.572992701
Kazakhstan,0.341015461,0.527777778,0.680333959,0.967719741,0.485981308,0.487181579,0.772205424,0.644768045,0.444444444,0.452243722,57.8,0.732253674,0.547202894,0.155829596,0.800242692,0.364410834,0.891729476,,0.600864074,0.660382231,,0.631386861
Kenya,0.048850409,0.611111111,0.470674865,0.531931223,0.900311526,0.462719168,0.824987094,0.582790888,0.444444444,0.426101276,86.5,0.366963612,0.453156794,0.505605381,0.506016877,0.415179682,0.070279079,3,0.454303755,0.537706612,0.414893617,0.313868613
Kiribati,,,0.503079964,0.607550755,,,,0.480409146,,,,0.249983989,0.552317205,,,,0.298431452,3,,,0.829787234,0.729927007
"Korea, North",,0.055555556,,0.894916249,0.005192108,0.106741693,,,0,,84.9,,0.206938967,0.011210762,,,,,0.400132935,0.466942149,,0
Kosovo,0.331188647,0.583333333,0.601493307,,0.838006231,0.521597255,,0.5264427,0.333333333,,,0.539983733,0.475647343,0.548206278,,0.533828777,0.652067631,,0.657028913,0.514721074,0.521276596,0.806569343
