country,Absence of Corruption,Business & Investment Environment,Capacity,Child Health,Civil Society & Media Effectiveness,Commitment,Economic Gender Gap,Education Quality,Environmental Policy,Export Sophistication,Fragility,GDP Per Capita (PPP),Government Effectiveness,Liberal Democracy,Mobile Connectivity,Open Government,Poverty Rate ($6.85/Day),Risk of External Debt Distress,Safety & Security,Social Group Equality,Tax System Effectiveness,Trade Freedom
Kyrgyzstan,0.077896227,0.555555556,0.53666204,0.944573085,0.544132918,0.450360309,0.694421911,0.600009469,0.222222222,0.468505558,74.9,0.390188061,0.3285179,0.217488789,0.625889645,0.419778523,0.366266042,2,0.59853772,0.835227273,0.5,0.580291971
Laos,,0.305555556,0.425956364,0.815064571,0.079958463,0.360767327,0.720812746,0.374041503,0.222222222,0.360024702,73.8,0.444618852,0.390765967,0.100896861,0.543739771,,0.281829293,4,0.682286474,0.311466942,0.287234043,0.503649635
Lebanon,0.169475305,0.472222222,0.502523749,0.953957317,0.797507788,0.397536923,0.5041301,0.381849285,0.111111111,0.602099629,92.7,0.520576838,0.207856086,0.260089686,0.611535037,0.320129631,,,0.426055168,0.770144628,0.021276596,0.572992701
Lesotho,,0.5,0.427386971,0.601466044,0.84423676,0.520063743,0.629139319,0.379854157,0.222222222,,74.6,0.20371113,0.328184658,0.558295964,0.464821648,,0.175086576,2,0.421734796,0.823863636,,0.386861314
Liberia,0.096469873,0.5,0.338316626,0.480878652,0.919003115,0.48407441,0.943051356,0,0.333333333,0.300946892,86.9,0.117950825,0.212177563,0.483183857,0.313726907,0.34878676,0.094316561,2,0.605849119,0.678719008,,0.489051095
Libya,,0.138888889,0.527025872,0.960133795,0.658359294,,,,0.111111111,0.295389049,96.5,0.593469353,0.145103933,0.109865471,0.645565826,,,,0.391159854,0.253099174,,
Madagascar,0.044634976,0.472222222,0.333399426,0.346788401,0.833852544,0.429398027,0.783317355,0.229137561,0.444444444,0.263688761,79.8,0.12401767,0.30760586,0.264573991,0.312910312,0.34111082,0,2,0.6925889,0.566632231,0.223404255,0.518248175
Malawi,0.250686398,0.583333333,0.393828363,0.623647181,0.804776739,0.461412741,,0.30373375,0.222222222,0.37772746,80.5,0.123223133,0.338699802,0.538116592,0.337230106,0.347396106,0.008963129,4,0.626453971,0.769886364,,0.518248175
Malaysia,0.457802037,0.722222222,0.733382711,0.966785447,0.708203531,0.529007518,0.60969344,0.622343229,0.444444444,0.749691231,53.1,0.72136952,0.727212261,0.396860987,0.845669847,0.296995643,0.976879201,,0.856098372,0.519369835,0.159574468,0.784671533
Maldives,,,0.748921526,0.993418007,0.800623053,,0.443014482,,,,60.3,0.640149201,0.488401634,0.502242152,0.61045651,,0.96048075,3,,0.713068182,,0.412408759
Mali,0.11127873,0.416666667,0.290823262,0.536337384,0.733125649,0.348932681,0.416623647,0.02809729,0.222222222,0.034787979,97.3,0.198793522,0.263316232,0.160313901,0.308146793,0.344065364,0.125483805,2,0.126952476,0.682334711,0.553191489,0.437956204
Marshall Islands,,,0.534412442,0.838523597,,,,0.318219228,,,,0.400834234,0.565685254,,,,0.678957018,3,,,0.404255319,
Mauritania,0.080890305,0.333333333,0.418416291,0.687373535,0.731048806,0.224934229,,0.183751104,0.333333333,0.22745986,87,0.385390028,0.368334246,0.200672646,0.344704358,0.080568898,0.307496435,2,0.597540711,0.126033058,0.35106383,0.419708029
Mauritius,0.467899121,0.833333333,0.699264167,0.973795717,0.803738318,0.624269103,0.566634709,0.670972178,0.666666667,0.550020585,37.8,0.674752897,0.675744075,0.397982063,0.734701616,0.455454422,0.862293746,,0.759388501,0.741219008,0.287234043,0.864963504
Mexico,0.040346074,0.583333333,0.614546559,0.95937208,0.761163032,0.413714617,0.579135631,0.616219777,0.222222222,0.689172499,69,0.640193171,0.45732331,0.329596413,0.812306982,0.538509094,0.778264412,,0.197407777,0.345041322,0.234042553,0.671532847
"Micronesia, Federated States of",,,0.452925154,0.901155214,,,,0.461991693,,,66.9,0.28596803,0.597277932,,,,0.237115502,2,,,0.234042553,0.635036496
Moldova,0.198786831,0.666666667,0.664052504,0.896132669,0.885773624,0.620944526,0.891658677,0.565802375,0.555555556,0.513379992,64.7,0.569076083,0.451791822,0.676008969,0.790308246,0.527781983,0.85312691,1,0.678963111,0.794163223,0.436170213,0.656934307
Mongolia,0.258590074,0.638888889,0.621848445,0.801269912,0.781931464,0.564907467,0.751370554,0.647199376,0.444444444,0.282420749,50.7,0.577226604,0.426819804,0.448430493,0.700510444,0.400676156,0.774597678,,0.662678631,0.949121901,0.563829787,0.627737226
Montenegro,0.341960975,0.777777778,0.732142061,0.984983454,0.852544133,0.610086422,0.734702659,0.624114171,0.555555556,,56.9,0.683484921,0.511099888,0.51793722,0.759579757,0.459345762,0.875840293,,0.723163842,0.785382231,0.574468085,0.708029197
Morocco,0.253106612,0.555555556,0.559250597,0.883584622,0.611630322,0.437621241,0.29300342,0.38019598,0.555555556,0.416014821,68.8,0.453361604,0.488936639,0.273542601,0.645523044,0.308326022,0.571195763,,0.673978066,0.761880165,0.468085106,0.5
Mozambique,0.160054784,0.444444444,0.320798349,0.496086567,0.66874351,0.43250093,0.687476954,0.206383044,0.444444444,0.201934953,92.5,0.099316681,0.365528511,0.242152466,0.367157666,0.203773655,0.021083724,3,0.460950482,0.719266529,,0.558394161
Namibia,0.388354321,0.555555556,0.541623745,0.630517179,0.884735202,0.553253171,0.816653146,0.360269755,0.333333333,0.356319473,59.3,0.507215312,0.525188697,0.576233184,0.517921499,0.535848848,0.416174374,,0.568959787,0.636105372,0.64893617,0.583941606
Nepal,0.232857505,0.444444444,0.573643417,0.860956807,0.851505711,0.447239607,0.388843821,0.465787307,0.444444444,,78,0.327168886,0.322514179,0.580717489,0.551319306,0.440391121,,1,0.635427052,0.71410124,0.574468085,0.332116788
Nicaragua,0.085292332,0.361111111,0.444267838,0.804946359,0.05192108,0.253425175,0.620805371,0.420689558,0.222222222,0.335117332,76.7,0.415051933,0.297420057,0.024663677,0.554366082,0.14538313,0.571297617,2,0.459953473,0.067923554,0.531914894,0.5
Niger,0.212768526,0.416666667,0.283914312,0.121599696,0.886812046,0.437306791,0.65136318,0.037896608,0.333333333,,95.2,0.117762894,0.381426229,0.310538117,0.236373831,0.211927714,0.019148503,2,0.339315387,0.94214876,0.414893617,0.419708029
Nigeria,0.114736208,0.361111111,0.352606848,0.474412134,0.829698858,0.420885433,0.737480641,0.25973093,0.222222222,0.178880198,96.6,0.366793683,0.297566812,0.360986547,0.530204773,0.290812388,0.07465879,,0.161515454,0.776084711,,0.503649635
North Macedonia,0.297204763,0.833333333,0.667299797,0.984811826,0.822429907,0.562621281,0.611082432,0.472354505,0.555555556,0.550638123,58.1,0.649424009,0.499649878,0.396860987,0.80980356,0.419321577,0.806681605,,0.768693918,0.697830579,0.308510638,0.689781022
Pakistan,0.110520559,0.361111111,0.41428609,0.785628832,0.665628245,0.271237962,0.22910982,0.263581457,0.222222222,0.431453273,91.7,0.363408344,0.384725267,0.23206278,0.437650888,0.271816412,0.139030352,,0.363243603,0.239411157,0.308510638,0.503649635
Papua New Guinea,,0.444444444,0.429112517,0.425107934,0.878504673,0.546716684,,0.350183212,0.444444444,0.226224784,78.8,0.303685715,0.345825435,0.423766816,0.436103512,,,3,0.467264872,0.731146694,,0.689781022
Paraguay,0.075087154,0.472222222,0.581361674,0.96351431,0.793354102,0.422124669,0.673587041,0.44223034,0.333333333,0.392960066,61.5,0.570010657,0.386912254,0.471973094,0.757064656,0.505123544,0.797311061,,0.540046527,0.166838843,0.170212766,0.678832117
Peru,0.135202482,0.75,0.595442125,0.873471761,0.842159917,0.555689509,0.681920989,0.598140016,0.555555556,0.376904076,72,0.561257174,0.432569026,0.640134529,0.7658158,0.4742322,0.671827256,,0.513127285,0.452995868,0.319148936,0.755474453
Philippines,0.269904482,0.527777778,0.556865024,0.886220498,0.76635514,0.492809241,0.805541216,0.490803568,0.555555556,0.658295595,75.1,0.47311458,0.530542904,0.316143498,0.708334775,0.374938141,0.296496231,,0.471252908,0.464876033,0.287234043,0.627737226
Rwanda,0.605753868,0.527777778,0.387071344,0.700307725,0.242990654,0.48196039,0.656919145,0.154969043,0.444444444,,81.8,0.240653403,0.566066235,0.102017937,0.449713684,0.519011245,0.061010389,2,0.66367564,0.747933884,0.404255319,0.251824818
Saint Lucia,0.551799712,,0.692153658,0.913423914,,,,0.583835171,,,,0.642710526,0.496256102,,0.602457083,0.413086711,0.914239153,,,,,0.364963504
Saint Vincent and the Grenadines,0.610763709,,,0.94525328,,,,0.51136818,,,,0.595841793,0.5841754,,0.613435961,0.437342095,,3,,,,0.324817518
Samoa,,,0.609380346,0.976049632,,,,0.467530008,,,63.9,0.377941935,0.581363094,,0.644026263,,0.559177022,3,,,0.659574468,0.496350365
Sao Tome and Principe,,,,0.679299131,0.840083074,,,,,,68.5,0.358576273,0.33810662,0.625560538,,,0.188225708,4,,0.787964876,,0.45620438
Senegal,0.439999802,0.527777778,0.486840666,0.733869418,0.906542056,0.475908715,0.386065838,0.240896311,0.333333333,0.372169617,74.2,0.313241686,0.516557467,0.50896861,0.475749982,0.320780436,0.229782033,2,0.568959787,0.812241736,0.510638298,0.47810219
Serbia,0.250147253,0.611111111,0.717722308,0.970910304,0.640706127,0.512782608,0.71525678,0.703635343,0.444444444,0.650679292,67.8,0.658488322,0.53073169,0.278026906,0.801271644,0.342002728,0.923507843,,0.74410103,0.79338843,0.553191489,0.667883212
Sierra Leone,0.167064003,0.444444444,0.385200837,0.399375733,0.897196262,0.419677052,0.656919145,0.242439521,0.333333333,,82.6,0.120964327,0.271062469,0.424887892,0.361615964,0.238178849,0.08392748,3,0.600864074,0.661931818,0.489361702,0.430656934
Solomon Islands,,,0.439493686,0.589560098,0.856697819,,,0.225527877,,,77.6,0.22024688,0.373891578,0.533632287,0.385371518,,0.098696272,2,,0.838584711,0.765957447,0.459854015
Somalia,,0.111111111,0.2863163,0.365818315,0.650051921,,,,0,,111.3,0.093712044,0.087605804,0.146860987,0.308679143,,,2,0.212030575,0.260072314,,
South Africa,0.318066667,0.666666667,0.563932102,0.849140759,0.877466251,0.596364803,0.636084275,0.312938234,0.555555556,0.497118156,69.6,0.550576525,0.490277788,0.649103139,0.737518672,0.604717773,0.372275413,,0.35626454,0.749483471,0.595744681,0.591240876
South Sudan,,0.166666667,0.094316546,0.215556436,0.214953271,,,0.021784024,0.111111111,,109,,0.010611423,0.067264574,0.012567856,,0.015583622,3,0.169159189,0.02660124,,
Sri Lanka,0.322775515,0.583333333,0.540930146,0.932216225,0.748701973,0.466005791,0.484684222,0.582126549,0.333333333,0.442568958,88.2,0.532200635,0.433958883,0.466367713,0.576476043,0.434199301,0.497351803,,0.589232303,0.570506198,0.074468085,0.532846715
Sudan,0.161895343,0.194444444,0.22196935,0.519030725,0.395638629,0.156820681,0.197163019,0.190342548,0.111111111,0.193083573,109.3,0.226873086,0.155611047,0.045964126,0.244047746,0.177251868,0.121918924,,0.173147225,0.366735537,0,0
Suriname,0.274135566,,0.700587883,0.942132113,0.92211838,0.526797355,0.759704502,,,,58.8,0.607287384,0.316877536,0.701793722,0.593152218,0.237160205,0.821959666,,,0.746384298,,0.441605839
Syria,,0.027777778,0.280272597,0.936318501,0.092419522,,,,0,,108.1,0.232915423,0.145711684,0.054932735,,,0.021694846,,0.252575607,0.004390496,,
Tajikistan,,0.25,0.429498113,0.894010619,0.120456906,0.368626342,0.58885857,0.424244329,0.222222222,0.297859201,72.8,0.323287328,0.356662811,0.040358744,0.341230556,,0.323996741,3,0.596211366,0.522727273,0.617021277,0.587591241
Tanzania,0.238503141,0.583333333,0.397083837,0.500184012,0.807892004,0.489002414,0.708311824,0.207619364,0.444444444,0.259983532,75.7,0.274059765,0.426433025,0.43161435,0.422726203,0.240953526,0.060195559,2,0.671319375,0.888946281,0.340425532,0.375912409
Thailand,0.301508852,0.555555556,0.653890097,0.990419711,0.536863967,0.46344614,0.801374242,0.602927515,0.555555556,0.702552491,66.2,0.628661614,0.543994858,0.25,0.817198664,0.383412866,0.876044001,,0.563642406,0.261621901,0.276595745,0.598540146
Timor-Leste,,0.388888889,0.483101595,0.738554617,0.877466251,0.563507468,0.605526466,0.377845649,0.333333333,,74.8,0.324328028,0.354194296,0.562780269,0.47942538,,0.036361784,2,0.676636756,0.760588843,,0.729927007
Togo,0.27371296,0.416666667,0.38952492,0.449908147,0.673935618,0.420946339,0.834710033,0.347715513,0.333333333,0.318237958,81.1,0.228026519,0.380711782,0.235426009,0.395332278,0.137248739,0.115502139,2,0.475240944,0.680268595,0.510638298,0.45620438
Tonga,,,0.620816843,0.968400918,,,,0.457646952,,,,0.394897123,0.48155954,,0.623595471,,0.781320024,3,,,0.638297872,0.580291971
Tunisia,0.318194303,0.527777778,0.628198933,0.970117721,0.731048806,0.438300006,0.447181456,0.396803384,0.444444444,0.547962124,67.2,0.521206879,0.453402783,0.331838565,0.661220787,0.39133552,0.835200652,,0.601196411,0.804752066,0.563829787,0.240875912
Turkey,0.284970441,0.611111111,0.623151834,0.978138461,0.257528557,0.373336462,0.433291543,0.654189755,0.333333333,0.633388226,84,0.726310603,0.474664503,0.121076233,0.832641937,0.256051188,0.922794867,,0.400797607,0.38481405,0.35106383,0.562043796
Turkmenistan,,0.111111111,,0.969720121,0.047767394,0.248848081,,,0.222222222,0.303211198,62.2,,0.271464733,0.034753363,,,,,0.59222333,0.252066116,,0.624087591
Tuvalu,,,,0.914400279,,,,0.350073791,,,,0.348428815,0.450804544,,,,,3,,,,
Uganda,0.041839963,0.5,0.341206194,0.455344605,0.500519211,0.342141545,0.624972345,0.19358495,0.444444444,0.322972417,91.1,0.224369698,0.393128318,0.237668161,0.403268998,0.241931735,0.072621715,2,0.473911599,0.357954545,0.372340426,0.288321168
Ukraine,0.125177725,0.666666667,0.649136343,0.957228443,0.686396677,0.503657928,0.752759546,0.715114457,0.555555556,0.578633182,93.1,0.576114111,0.411699249,0.273542601,0.738589499,0.496777695,0.928091261,,0.314390163,0.552944215,0.585106383,0.605839416
Uzbekistan,0.320932428,0.361111111,0.593321929,0.964219038,0.310488058,0.400709023,0.559689753,0.645326151,0.444444444,0.472828324,64.8,0.452980231,0.447025483,0.085201794,0.625285269,0.21750886,0.823793033,1,0.648720505,0.56714876,0.542553191,0.649635036
Vanuatu,,,0.491811653,0.734468985,0.95430945,,0.727757702,0.314901932,,,,0.237897348,0.403229544,0.769058296,0.533183577,,0.224587492,2,,0.966942149,0.531914894,0.357664234
Venezuela,0.057068343,0.166666667,0.440303412,0.95034234,0.303219107,0.167298811,,,0.111111111,0.374639769,89,,0.159239073,0.056053812,0.610112984,0.076822616,,,0.244267198,0.66322314,,0.040145985
Vietnam,0.252170694,0.444444444,0.61565084,0.93782817,0.244029076,0.465741242,0.772205424,0.791011487,0.444444444,0.547550432,56.2,0.542165809,0.553993767,0.122197309,0.749986091,0.330409254,0.798838867,,0.757062147,0.633780992,0.234042553,0.726277372
West Bank and Gaza,,,0.489137596,0.981240289,,,,0.543059398,,,97.8,0.352714961,0.325986296,,,,0.790894276,,0.355599867,,0.074468085,
Yemen,,0.083333333,0.249124763,0.615086409,0.334371755,,,0.1787911,0.111111111,0.324001647,106.6,,0.043935012,0.048206278,0.204259274,,0.130372785,,0.162180126,0.120867769,,
Zambia,0.20094875,0.527777778,0.420000319,0.518293396,0.903426791,0.460253137,0.75692652,0.25953795,0.333333333,0.344380403,81.2,0.281613284,0.377398136,0.469730942,0.433954619,0.250133123,0.051028723,4,0.64739116,0.716167355,0.382978723,0.427007299
Zimbabwe,0.120017518,0.222222222,0.36102572,0.507434861,0.514018692,0.323082349,0.82082012,0.445066892,0.222222222,0.267393989,95.7,0.270368034,0.251075527,0.189461883,0.394211974,0.153294958,0.134039519,4,0.443668993,0.666838843,0.382978723,0.189781022
(blank),,,,,,,,,,,,,,,,,,,,,,
